origin,destination,volume
15,20,600
15,21,1200
15,22,500
15,23,300
16,0,400
16,1,200
16,2,100
16,3,500
16,4,200
16,5,500
16,6,1000
16,7,1400
16,8,900
16,9,3900
16,10,1000
16,11,600
16,12,500
16,13,700
16,14,1500
16,15,2800
16,17,600
16,18,1700
16,19,1700
16,20,600
16,21,1700
16,22,600
16,23,300
17,0,100
17,3,100
17,5,100
17,6,200
17,7,300
17,8,200
17,9,700
17,10,200
17,11,200
17,12,100
17,13,100
17,14,200
17,15,500
17,16,600
17,18,300
17,19,400
17,20,100
17,21,300
17,22,100
18,0,300
18,1,100
18,3,200
18,4,100
18,5,200
18,6,400
18,7,700
18,8,400
18,9,1800
18,10,400
18,11,300
18,12,300
18,13,300
18,14,800
18,15,1300
18,16,1700
18,17,300
18,19,1200
18,20,400
18,21,1200
18,22,300
18,23,100
19,0,300
19,1,100
19,3,300
19,4,100
19,5,300
19,6,500
19,7,900
19,8,600
19,9,2500
19,10,600
19,11,500
19,12,600
19,13,500
19,14,1100
19,15,1600
19,16,1700
19,17,400
19,18,1200
19,20,1200
19,21,2400
19,22,700
19,23,400
20,0,100
20,3,200
20,4,100
20,5,100
20,6,200
20,7,400
20,8,300
20,9,1200
20,10,400
20,11,300
20,12,600
20,13,400
20,14,800
20,15,600
20,16,600
20,17,100
20,18,400
20,19,1200
20,21,1800
20,22,700
20,23,500
21,0,400
21,1,100
21,2,100
21,3,400
21,4,200
21,5,200
21,6,500
21,7,500
21,8,700
21,9,2600
21,10,1100
21,11,700
21,12,1300
21,13,1200
21,14,2600
21,15,1200
21,16,1700
21,17,300
21,18,1200
21,19,2400
21,20,1800
21,22,2100
21,23,1100
22,0,300
22,2,100
22,3,500
22,4,100
22,5,100
22,6,200
22,7,300
22,8,500
22,9,1800
22,10,1300
22,11,700
22,12,800
22,13,1100
22,14,1000
22,15,500
22,16,600
22,17,100
22,18,300
22,19,700
22,20,700
22,21,2100
22,23,700
23,0,100
23,3,200
23,5,100
23,6,100
23,7,200
23,8,200
23,9,800
23,10,600
23,11,500
23,12,700
23,13,400
23,14,400
23,15,300
23,16,300
23,18,100
23,19,400
23,20,500
23,21,1100
23,22,700
